Country,Year,GDP_Growth,GDP_Per_Capita,Population_Growth,Exports_pct,Imports_pct,Life_Expectancy
Singapore,1993,11.459650875246,18290.130113185,2.5298067473268,161.650519642454,151.765620165211,76.0463414634146
Myanmar,1993,6.03941022663199,76.212889482598,1.33917937317586,,,58.032
Philippines,1993,2.181889985613,918.642953796961,2.4046342517232,22.3031303689154,28.1619125520064,65.661
Laos,1993,5.91255655432118,283.400573286349,2.71337335048279,21.4616192640886,31.1671927481217,55.583
Brunei,1994,0.992734958938726,22766.587177075,2.53818018062453,32.2800214220304,30.5895969700144,72.571
Indonesia,1994,7.53997109551439,899.793982949817,1.6859518715422,26.5114278515733,25.3656731979016,65.041
Malaysia,1994,9.21204179334867,3757.65292858601,2.54353236939425,89.1507768813216,90.7541657926645,71.865
Vietnam,1994,8.83898095245374,229.857787265757,1.80580242039077,34.0131286444039,43.4600692982849,70.379
Thailand,1994,7.99702466720433,2517.70732641683,1.47432944245539,38.2421139088502,43.0068390849776,69.661
Cambodia,1994,-34.808638773859,302.1307854832,6.97860299679541,25.7919593880254,38.6760725615619,56.221
Singapore,1994,11.0956893100227,21552.4100366948,3.13658693183625,166.193359003655,150.023188580912,76.1975609756098
Myanmar,1994,7.47795835834528,105.391561114159,1.32297300734248,,,58.326
Philippines,1994,4.37366591819077,1059.9838951587,2.1804905774884,24.075665857016,28.4508379453015,66.0
Laos,1994,8.15901853271809,320.968128951646,2.61561863671144,24.9869407176856,39.8223292795684,55.81
Brunei,1995,1.34729376385607,26443.2564746713,2.46985364733686,36.7143398139106,34.3229141359893,72.838
Indonesia,1995,8.22000739903493,1011.22614205568,1.66278546327292,26.3121650131426,27.6464250504,65.263
Malaysia,1995,9.82908519730812,4363.14458333034,2.54130598813685,94.0891703712361,98.0240298822779,71.979
Vietnam,1995,9.54048017491264,287.802661028593,1.67325494682511,32.8128553339566,41.9084105866522,70.871
Thailand,1995,8.12031534625378,2864.36515719866,1.42705987153545,41.532345065243,48.2238298715814,69.757
Cambodia,1995,9.90346890117173,343.485224671585,8.09818955055196,31.1841815310837,46.58254651483,56.562
Singapore,1995,7.17540112091071,24914.8507020358,3.03781348481124,181.120940871727,164.338323023735,76.2951219512195
Myanmar,1995,6.94805143702995,124.14348039051,1.2997864871869,,,58.671
Philippines,1995,4.62522511739661,1199.84171414993,2.18824211617999,25.9460416626648,31.3845163136131,66.311
Laos,1995,7.03125432419004,357.758162193406,2.46841937666729,23.2203889147564,37.3340772257383,56.344
Brunei,1996,-0.027315465853718,25692.2357348562,2.40260865216409,40.0067512665242,40.4787254313617,73.079
Indonesia,1996,7.81818707670867,1118.92133024129,1.64546182640737,25.8245519820943,26.4401916750537,65.465
Malaysia,1996,10.0027006861844,4837.16897250768,2.52310298452386,91.5761512146674,90.1908312707896,72.119
Vietnam,1996,9.34001749939179,337.051231790277,1.52407678637018,40.8684874244585,51.8372593774353,71.296
Thailand,1996,5.65194446499471,3054.65690806473,1.38103987322343,39.018420197111,45.2557278008642,69.94
Cambodia,1996,5.89750560694478,324.655870983004,7.52306354037061,25.3640067394433,43.7975600580657,56.832
Singapore,1996,7.47139086002002,26232.866096827,4.06431846839031,175.64311239295,159.268050895143,76.5951219512195
Myanmar,1996,6.44271534713997,141.897267580367,1.28154909567186,,,59.169
Philippines,1996,5.8603478716379,1311.09249403865,2.30364180162275,28.8867213731659,34.9685821777115,66.691
Laos,1996,6.9283237283322,371.341879197673,2.33129326891339,22.6987496249058,41.0584239850731,56.821
Brunei,1997,6.34394499326551,25522.3975038009,2.34099524940066,38.1379742895262,39.0108352465264,73.326
Indonesia,1997,4.69987885390397,1044.60674832472,1.62630782020292,27.8592432831317,28.134615525546,65.774
Malaysia,1997,7.32274185035924,4678.56390058182,2.48740927032502,93.2894480029809,92.3756631593889,72.296
Vietnam,1997,8.1520841433542,361.643884085566,1.45262124184775,43.1027067530124,51.2417773154392,71.67
Thailand,1997,-2.75357515314082,2473.14096982086,1.33372170098054,48.2370587073887,46.8147319390868,70.362
Cambodia,1997,4.00662107873787,297.59041960803,6.883669247052,33.6169355760717,45.3177088823098,57.266
Singapore,1997,8.31620911124497,26375.8653668113,3.35744219516066,169.296886140865,154.567536007275,76.8975609756097
Myanmar,1997,5.65158296304853,108.039770292032,1.27543675227322,,,59.523
Philippines,1997,5.18641167406165,1273.27604875636,2.35271515939024,35.0861457359116,42.1425001813547,66.994
Laos,1997,6.87209127120695,339.09319241187,2.08550886313317,23.8922247910231,41.2647459749228,57.302
Brunei,1998,-6.65715931266875,17769.2463451942,2.28072165867432,36.8356755347497,41.8949296263138,73.584
Indonesia,1998,-13.1267254923818,454.877800792123,1.58071800042293,52.968134566078,43.2180577941907,65.942
Malaysia,1998,-7.35941518817556,3294.30978444095,2.45609059309708,115.743725352436,93.7484774557535,72.385
Vietnam,1998,5.76445545848843,361.350928411167,1.43491495510774,44.8483033762953,52.1529451355476,72.283
Thailand,1998,-7.63403528600102,1847.70379269771,1.30564502997303,57.9373028444006,42.3031708884277,70.703
Cambodia,1998,4.68163210426384,258.780953189377,4.12422750057528,31.238145793248,44.3813272077012,57.859
Singapore,1998,-2.19101500611274,21829.2737831583,3.39721227677289,166.787570508849,145.291685165837,77.3
Myanmar,1998,5.86621315328905,145.950830383757,1.24820598731574,,,59.896
Philippines,1998,-0.514090599541888,982.865943728564,2.51478327457395,37.8068683988215,42.2703331195996,67.212
Laos,1998,3.96760809197698,243.923962451418,1.85106124399662,36.4558727549249,47.8136677544263,57.549
Brunei,1999,4.26072216266995,19752.2013255542,2.22422733142457,40.6972280530706,35.2921274522722,73.806
Indonesia,1999,0.79112608199847,657.268934667018,1.50317096427875,35.5141290838601,27.4297837763323,66.001
Malaysia,1999,6.13761201057692,3527.81581379249,2.38527879909653,121.311393650836,96.2595257411126,72.428
Vietnam,1999,4.77358688344989,375.994455900496,1.30328491482511,49.9662459731661,52.8211606307915,72.575
Thailand,1999,4.57230775115542,2033.24490520569,1.25409899110086,56.4385428614735,44.2677458429596,70.979
Cambodia,1999,12.7053811380498,286.753596443196,1.70665891380385,40.5441861780561,53.6327018989646,58.611
Singapore,1999,5.71837175710837,21796.6373891001,0.799148451003927,176.745012905762,159.73983350712,77.5512195121951
Myanmar,1999,10.9451299817104,189.490155849067,1.1902615071828,,,60.107
Philippines,1999,3.34645118398267,1101.43515975318,2.55605721072455,38.4111587355426,38.7503349766746,67.503
Laos,1999,7.30637607138169,272.325307005412,1.74747223421126,35.8758415241476,44.1826146413405,57.866
Brunei,2000,3.47467627672586,20130.2572346624,2.17184750364769,56.970296136284,30.0850368514857,74.017
Indonesia,2000,4.9200677470169,763.711124950924,1.43244007763682,40.9773084738704,30.4595674435027,66.292
Malaysia,2000,8.85886816969386,4083.52874483605,2.34480241175698,119.809708726968,100.597080255106,72.732
Vietnam,2000,6.78731640463151,404.029784055118,1.12950984166849,53.9214970089166,57.4955974105958,72.746
Thailand,2000,4.45524704335014,2005.97694514234,1.13127017975852,64.840250738685,56.457704612787,71.205
Cambodia,2000,9.99358032292079,296.426687526334,1.59016992993238,49.3049002706901,61.0922250330406,59.491
Singapore,2000,9.03831632555163,23852.8389514753,1.73204223254257,188.350890284751,176.013630183467,77.9512195121951
Myanmar,2000,13.7459305561226,196.619580625284,1.11707426022512,,,60.357
Philippines,2000,4.38250500083399,1050.79273107952,2.37926588939747,43.3442192240219,41.809149235982,67.789
Laos,2000,5.79878232861959,318.749852236965,1.67898547843134,30.6620036016085,38.175297766224,58.317
Brunei,2001,1.4660608198711,18287.8272281914,2.09808399029796,57.9295714010074,33.1702162186782,74.209
Indonesia,2001,3.64346644721492,732.307093405708,1.38801892806803,39.0321390955111,30.7610684301127,66.583
Malaysia,2001,0.517675319192861,3943.79943910239,2.40351289519482,110.402491356547,92.9621446541059,73.08
Vietnam,2001,6.19289331233377,419.205677580901,1.05123747397877,55.0619332820827,56.8940047164421,72.984
Thailand,2001,3.44424900968372,1889.93432467144,1.01584846841136,63.250689756653,57.01727651688,71.52
Cambodia,2001,7.38971065070517,327.500984314444,1.56166865874357,51.1797752012962,60.5919660427045,60.457
Singapore,2001,-1.07086275100448,21699.7414868907,2.69735584326358,182.894180709771,166.397924985207,78.2512195121951
Myanmar,2001,11.3439970699605,141.525660705722,1.05489130356671,,,60.64
Philippines,2001,3.04923134463486,969.530611744453,2.20604531885261,41.1555015074547,43.7448871162984,67.829
Laos,2001,5.75141287983195,320.316005439568,1.64839890567014,27.8731588735049,38.0262780063432,58.887
Brunei,2002,3.9614389000248,18621.2922577525,2.00587619956124,56.6559739607844,36.5602075114633,74.365
Indonesia,2002,4.49947539085764,881.002913569131,1.35572575488289,32.6876208878375,26.3918408785348,66.954
Malaysia,2002,5.39098830692797,4184.03163773539,2.41855547054066,108.305302795051,91.0509299006036,73.469
Vietnam,2002,6.32082099160833,445.132861817313,1.02445055878013,54.7391336880928,61.9577349644058,73.138
Thailand,2002,6.14903605210036,2089.75183111554,0.962026884907362,60.6457526009701,54.3239904200966,71.775
Cambodia,2002,6.26507280509637,350.147276634294,1.54239258007881,54.188950476339,64.0806115959488,61.395
Singapore,2002,3.92336076702013,22159.8373710639,0.912639805776796,184.086118066532,165.659895919145,78.5512195121951
Myanmar,2002,12.0255134340315,146.598390364449,1.00325836797547,,,60.925
Philippines,2002,3.71625500158383,1014.90879320106,2.02766985591781,40.0056799440289,43.83912414975,67.886
Laos,2002,5.91874368370564,313.350817148131,1.60628714871708,28.7525146642775,38.5023881880757,59.302
Brunei,2003,3.58342909978997,20677.9001143188,1.90413711851639,58.4208886316465,30.6647274671095,74.509
Indonesia,2003,4.78036912167654,1043.2105838671,1.32378197652859,30.4776547809661,23.1388389663355,67.134
Malaysia,2003,5.7884992858875,4465.32194567208,2.36624571909165,106.943446148115,87.2516829087158,73.727
Vietnam,2003,6.89906349055258,497.117089249256,0.999847904782733,56.6732579147533,67.6546965243715,73.236
Thailand,2003,7.18924330340971,2347.54001286066,0.931947504633534,61.522551633189,55.1702680716755,72.101
Cambodia,2003,10.2836813071691,386.691123931778,1.5110719151833,54.2286240176407,65.846345075958,62.345
Singapore,2003,4.54825542643229,23730.3840054566,-1.47453284191939,202.586206389804,174.632357911778,79.0390243902439
Myanmar,2003,13.8439968903798,224.292688912409,0.93550676889734,,,61.196
Philippines,2003,5.08691113513073,1027.2301192843,1.98211355051959,42.3050183712712,45.2696259923924,68.049
Laos,2003,6.06700230344272,355.097216151461,1.53964095162728,23.5004331627788,37.0716627200091,59.643
Brunei,2004,0.104538372603315,24423.0946995548,1.79377776163247,57.7661851193269,27.1159815444923,74.603
Indonesia,2004,5.03087394501685,1126.84004447173,1.27101139474106,32.2166946182599,27.5446002184312,65.521
Malaysia,2004,6.78343772370305,4939.24851854427,2.31172452935085,115.373337721075,95.0009281760497,74.027
Vietnam,2004,7.53641060890386,565.452284586212,0.969589431962946,59.7310414143857,73.2854564543616,73.062
Thailand,2004,6.28934214285795,2641.56268717857,0.896077275303913,65.9718573391185,61.4400163812742,72.1
Cambodia,2004,9.45769481103929,444.199067529081,1.47375057040259,60.8183573699975,70.5331236862783,63.256
Singapore,2004,9.93998268434957,27608.080013423,1.2519166730553,213.951695442646,187.572017095863,79.490243902439
Myanmar,2004,13.5646616163416,224.508811413327,0.856837524813252,,,61.443
Philippines,2004,6.56922851180626,1099.63013023758,1.94326756715565,41.8268409907999,45.2984438324049,68.301
Laos,2004,6.35769548008234,409.296298284117,1.45793744820894,24.9121225651615,41.1676290571222,60.08
Brunei,2005,-0.0039253166074644,29386.2703822862,1.68724773243682,58.5718065403264,23.0483074751968,74.683
Indonesia,2005,5.69257130383384,1238.21447629488,1.28380661170743,34.0672676279992,29.9206682408643,67.531
Malaysia,2005,5.33213916141486,5555.58179951206,2.26772984873607,112.898976779781,90.9556678158424,74.37
Vietnam,2005,7.54724772895918,710.746759994861,0.928402391177897,63.6994926701393,67.0153533748869,73.198
Thailand,2005,4.18763842884337,2867.70383436062,0.860087894461849,68.402716900887,69.4511499313604,72.894
Cambodia,2005,13.3033338358455,525.797325120926,1.4576145365221,61.0399163553182,72.5120489103296,64.113
Singapore,2005,7.36632239250758,29961.3172812732,2.35051128857175,225.159667736916,195.270845183643,79.990243902439
Myanmar,2005,13.5689500216456,252.685193060728,0.78215232398828,,,61.72
Philippines,2005,4.94250511877678,1220.46018559867,1.85941217176991,41.2300392158954,42.6156353549097,68.423
Laos,2005,7.10756836811267,466.061506997741,1.50884118892528,28.9637357220067,42.8289105517785,60.688
Brunei,2006,4.09841257308588,34674.7995236452,1.58852615956489,60.1605718986421,21.4103828443269,74.753
Indonesia,2006,5.50095178520348,1558.31562847163,1.32525502272966,31.0347163143166,25.6224105005701,67.664
Malaysia,2006,5.5848470671515,6158.40785533236,2.22705351047756,112.18548084399,90.3916659964074,74.697
Vietnam,2006,6.97795481056711,807.756645117054,1.32258336381927,67.7168143260187,70.5968075435795,73.293
Thailand,2006,4.96781089246107,3331.32043511773,0.83006330336846,68.6753420333013,65.4116041579669,73.341
Cambodia,2006,10.9433600681694,612.252648550727,1.47594305468246,64.672329331268,75.6764049872155,64.886
Singapore,2006,9.00676607871758,33768.4528234651,3.1293891560754,228.037617061062,197.325782481957,80.1414634146341
Myanmar,2006,13.0761013792372,303.495087119254,0.728331835978341,,,62.026
Philippines,2006,5.31641682136939,1426.14649179546,1.68208380821541,41.2454593705084,39.6050793023691,68.172
Laos,2006,8.61926620832807,579.391947440719,1.58338798520366,38.1550775230179,43.8062978932242,61.074
Brunei,2007,-3.76362326254647,36217.3290706015,1.68860465252749,56.9641140757782,24.0473005611176,74.793
Indonesia,2007,6.34502222667214,1823.21976255073,1.32086532413059,29.4357184851264,25.3935314930811,67.914
Malaysia,2007,6.29878592740947,7168.93031942508,2.17350461828888,106.168274866985,86.2972314906664,74.961
Vietnam,2007,7.12950448605439,925.640338348717,1.76779845772365,70.517874602272,84.0875093942823,73.385
Thailand,2007,5.43515169050809,3918.52817434581,0.800044180541195,68.8722751702483,61.0009518194692,73.779
Cambodia,2007,10.398458101201,731.692295125426,1.47554433066197,61.1365869942825,72.5634368325363,65.549
Singapore,2007,9.02151951268893,39432.8860198877,4.16600286360933,212.779393731371,181.509078187707,80.4414634146342
Myanmar,2007,11.9914352402146,419.375780725042,0.708807824555326,,,62.367
Philippines,2007,6.51929155018938,1712.65543282793,1.73463407300361,38.0141863378076,35.6307936542553,68.549
Laos,2007,7.59682880054878,697.323013673925,1.54812352499039,33.6143130828635,45.5983158206633,61.694
Brunei,2008,-3.90071101715114,42156.5685838672,1.84867406299599,65.9431408022612,23.8022845500731,74.814
Indonesia,2008,6.01370360009123,2124.55483920618,1.29735043016571,29.8082841673732,28.7531154639229,68.085
Malaysia,2008,4.83176988913097,8371.82156086005,2.09531674831339,99.4995772447266,77.1687475404215,75.151
Vietnam,2008,5.66177120891362,1163.83195772873,1.82745521345807,70.3366919402715,83.9807876874868,73.455
Thailand,2008,1.72569884866334,4309.13509292986,0.768156179389423,71.4164181071068,69.0205934338244,74.221
Cambodia,2008,7.47636606631011,866.283999789749,1.51791486007376,61.7787856845594,68.614724994177,66.147
Singapore,2008,1.86348345462035,40008.5720489092,5.32151708302623,228.993770935119,208.332943955938,80.790243902439
Myanmar,2008,10.2553053929808,658.442487229705,0.550688224031359,,,56.364
Philippines,2008,4.34448730509183,1959.29233534978,1.76733466433421,33.3568332437392,34.3242375293009,68.643
Laos,2008,7.82490276337012,885.747376088762,1.5195940495706,33.1540804750868,48.695101619045,62.248
Brunei,2009,-1.90025367202547,30946.4673773828,1.87722246166003,59.7036049151399,30.5834833436495,74.814
Indonesia,2009,4.62887118256153,2218.48541852977,1.26698625068088,24.1591196686279,21.3530017000775,68.267
Malaysia,2009,-1.51352871598714,7191.43287234626,1.99206021194285,91.4167918670926,71.1421785856069,75.269
Vietnam,2009,5.39789754014181,1226.16976051536,1.49648723830416,62.6088840664865,72.0974336552711,73.525
Thailand,2009,-0.690618232300579,4135.43986952819,0.73854268159594,64.4386124917652,54.8308063628242,74.669
Cambodia,2009,4.07477850599065,875.748936193569,1.57665618141569,46.2109950081593,56.0769540065406,66.747
Singapore,2009,0.127953382778088,38926.8054365453,3.0159499147579,190.844935011128,167.347876817714,81.2414634146342
Myanmar,2009,10.5500090961932,758.442935789255,0.555720175554536,,,63.095
Philippines,2009,1.44832306275669,1864.45043406471,1.801550616238,30.2195255995892,30.6670651873867,68.631
Laos,2009,7.50177491225853,935.03237283283,1.49588633029834,30.0830696746432,46.8477565440088,63.023
Brunei,2010,2.74136439456163,34937.5555357155,1.89897689252094,67.4082522381788,27.9632937844345,74.82
Indonesia,2010,6.22385418062366,3065.68348377765,1.26054140134601,24.2990309366408,22.4022429392329,68.364
Malaysia,2010,7.42484738326097,8899.34505544675,1.87040612656176,86.9302950693543,71.0144698174169,75.376
Vietnam,2010,6.42324482239482,1683.16182443979,1.14440259659988,54.1758459668515,59.8018415728627,73.611
Thailand,2010,7.51339053261624,4973.86288823778,0.670617338343587,66.4861731592239,60.7643494790272,75.012
Cambodia,2010,5.07691843229247,952.274616324008,1.55621745380597,50.2265428540514,59.7718577537062,67.311
Singapore,2010,14.5197497108994,47236.683084953,1.77183287926401,197.998960793027,171.686594994619,81.5414634146342
Myanmar,2010,9.6344394520444,1010.53417343401,0.745099607969388,,,63.479
Philippines,2010,7.33449996034538,2162.91375885614,2.04795425200975,32.8748297195678,33.2294487942119,68.883
Laos,2010,8.52690551739717,1125.91610151261,1.47192872108695,35.384026037956,49.3363118537116,63.69
Brunei,2011,3.74440625524871,46382.8274255349,1.78274591747739,69.5063427645584,30.0315881392595,74.835
Indonesia,2011,6.16978420771008,3579.46442466152,1.27668830646548,26.3273530888836,23.8526600952268,68.629
Malaysia,2011,5.29391283414003,10217.1068585031,1.75128008243176,85.2554421085998,69.6822424986263,75.488
Vietnam,2011,6.41316889681683,1950.92504174913,1.15183406119192,61.1801557211956,64.0804222196337,73.713
Thailand,2011,0.840132083053334,5373.6232832898,0.621807948253872,70.8549093801611,68.8204978444147,75.302
Cambodia,2011,7.28665813879552,1088.98152823081,1.51839242344005,49.9211772643531,59.8693279024614,67.869
Singapore,2011,6.21493416858989,53891.4570264372,2.08490245606007,203.327708649538,175.770922728001,81.7439024390244
Myanmar,2011,5.59148237823661,1213.62898703376,0.803379211413432,,,63.859
Philippines,2011,3.85823282795663,2383.91892522087,1.96473852483036,29.1054288781405,31.690407821767,69.096
Laos,2011,8.03865268023725,1361.54704394913,1.44814949802327,40.3431560976816,51.35553977034,64.505
Brunei,2012,0.913135189664487,46968.5971164922,1.53255515873327,70.1597309927892,35.4811711480293,74.843
Indonesia,2012,6.03005065305615,3632.27254030331,1.28583816632167,24.5943787881769,24.9885195110858,68.862
Malaysia,2012,5.47345419253853,10600.5744240026,1.70269513202166,79.2999139255312,68.5418408404822,75.552
Vietnam,2012,5.5045447041189,2185.11767654291,1.1709874078049,63.4739249038633,59.7501918421214,73.762
Thailand,2012,7.24279620249642,5725.52802835463,0.619591346751357,68.9512356297981,68.7237028804414,75.59
Cambodia,2012,7.65025657870362,1192.80263041673,1.49998418675996,53.285002586552,63.4552308316603,68.371
Singapore,2012,4.43549759378537,55547.5553077786,2.45339033031018,196.719612875759,172.493352911906,81.9951219512195
Myanmar,2012,7.33267044704149,1202.6658960055,0.841507088171189,,,64.251
Philippines,2012,6.89695171050985,2614.61644401308,1.94226237851608,27.4670738577233,30.3749316555848,69.237
Laos,2012,8.02609843461283,1563.5650771337,1.42735442034268,37.8767283501759,60.3083980811903,65.126
Brunei,2013,-2.12478292664558,44003.0644273461,1.38231470645459,68.0441177780807,42.8954818061354,74.854
Indonesia,2013,5.5572636889101,3566.60284506078,1.24038001568984,23.9235763793605,24.7137962959288,69.064
Malaysia,2013,4.69372252557893,10713.6407638899,1.70946282045073,75.6290410302627,67.0919504346102,75.464
Vietnam,2013,5.55351081026072,2359.51736472828,1.1802975549343,66.8004459919109,64.0459088748316,73.821
Thailand,2013,2.68749556320556,6018.08244729255,0.587325698680648,67.1711410731483,65.2911331011204,75.96
Cambodia,2013,7.8574997554252,1305.6600972686,1.49510212980529,56.6205657745424,68.2669869941146,68.755
Singapore,2013,4.81763099120676,56967.4257940383,1.61930809858875,195.077796338143,171.963983710876,82.2463414634147
Myanmar,2013,8.42600102501767,1199.09561597055,0.849578652965248,,,64.617
Philippines,2013,6.75053130142255,2781.27957677397,1.87971579705684,26.1774198090007,29.6473614230291,69.283
Laos,2013,8.02630022699017,1812.51774424651,1.40755477426746,38.1731033983004,60.00604321766,65.723
Brunei,2014,-2.50788727590711,41026.5084247957,1.34019436885468,68.1771018484597,34.2438991145753,74.862
Indonesia,2014,5.006668425755,3441.06808464008,1.17536091203837,23.6659845969367,24.414190988586,69.292
Malaysia,2014,6.00672194558203,11013.3107334403,1.7147407282165,73.7934986257765,64.5187325510668,75.345
Vietnam,2014,6.42224312118567,2546.38464459903,1.21423463554626,69.5985759502054,65.8119455041556,73.886
Thailand,2014,0.984468863619426,5801.1978916205,0.530129864137193,68.3941351612178,62.5113602831802,76.279
Cambodia,2014,8.00032074618566,1431.56396469993,1.4824372519955,56.629548029687,67.8253604970058,69.117
Singapore,2014,3.93554027709007,57564.8023114977,1.29844017799226,191.953535787505,168.513783378732,82.4951219512195
Myanmar,2014,8.16990745558277,1293.00042319714,0.830118073348831,,,64.994
Philippines,2014,6.34798748260867,2866.83803761407,1.64283283802775,27.3545041909285,30.113667896666,69.311
Laos,2014,7.61196343979319,1981.03910900473,1.37876842701215,40.7545466511497,58.3051916421903,66.35
Brunei,2015,-0.392383749502031,30625.1287744656,1.30210359279592,52.2130112286937,37.6831770246648,74.88
Indonesia,2015,4.87632230022123,3288.22269725538,1.12233981761262,21.1601792598059,20.7774609817235,69.52
Malaysia,2015,5.09153242155011,9648.6797937523,1.73319445645586,69.4486908970754,61.9213815481844,75.288
Vietnam,2015,6.98715430598611,2577.56885340113,1.23975403093124,72.9228518369495,71.9913763582877,73.955
Thailand,2015,3.13404724911635,5688.85335397884,0.460976294059414,67.6366902705865,57.2029718819397,76.563
Cambodia,2015,7.20703472529512,1547.32010444393,1.46023762985186,55.9812203124044,66.1283765029746,69.398
Singapore,2015,2.97679931634806,55645.6068614606,1.18637693749822,178.384608499682,151.08679044058,82.7439024390244
Myanmar,2015,6.99284029026121,1166.73305547935,0.800670952631538,,,65.288
Philippines,2015,6.34830971672761,2909.85818010301,1.47875384302116,27.2080572390451,31.9335348662643,69.45
Laos,2015,7.27006584373785,2121.01339097363,1.45836474920589,33.9522573081909,51.8460643954901,66.688
Brunei,2016,-2.47791771833224,26663.2972950602,1.25964272152269,49.5777773794133,37.7420239533927,74.905
Indonesia,2016,5.03306918280177,3521.46943457574,1.0744882002252,19.0889938536664,18.3323479486654,69.733
Malaysia,2016,4.44978139761541,9476.53409809923,1.76731054757933,66.7754454542508,60.1235645714491,75.371
Vietnam,2016,6.69000892660424,2735.0604380416,1.25988366517733,74.1072862556183,71.3022217174998,73.984
Thailand,2016,3.43515771692182,5833.57715617098,0.451266062797186,67.0708839693011,53.5043433198287,76.769
Cambodia,2016,7.90550116130704,1675.19555711109,1.45860767566845,56.4318377218234,66.2727178808437,69.635
Singapore,2016,3.74757848792792,57005.5887176547,1.29743609938602,164.550664245506,138.288991801068,82.8463414634146
Myanmar,2016,5.86247291518572,1229.19713491328,0.792792538685626,,,65.64
Philippines,2016,7.14945675000752,2985.19564024046,1.34190709540685,26.6730033435157,35.1030624218713,69.49
Laos,2016,7.02283625501138,2303.22156035363,1.56317561333482,33.209427456122,41.8824634642904,67.014
Brunei,2017,1.32872661057823,28024.3824580252,1.2107045656128,49.5733065230099,35.6035539039886,74.943
Indonesia,2017,5.06978590134916,3798.88326174526,1.02232939771064,20.1773044351106,19.17819263535,69.953
Malaysia,2017,5.81272240983328,9862.54806612235,1.76466064017847,70.011742508597,63.1434308633591,75.542
Vietnam,2017,6.94019037359206,2956.10992127753,1.24420473643635,81.7625218355655,79.2175618233041,74.026
Thailand,2017,4.1776810321001,6413.09182530343,0.422963510133952,66.6728324663767,54.2185949672612,76.989
Cambodia,2017,8.07503915535979,1826.35391688754,1.38176596089867,56.3000536720904,64.8553976265984,69.842
Singapore,2017,4.47689915845876,61236.251270627,0.0885954699924263,171.741625509838,145.05278377773,83.0951219512195
Myanmar,2017,6.13610824360305,1272.82241815234,0.772302033467657,,,65.909
Philippines,2017,6.9309883258402,3038.12124959289,1.28830186666283,29.5522908546692,38.6160788880035,69.966
Laos,2017,6.8925308726989,2432.43059478511,1.57029722559747,,,67.345
Brunei,2018,0.0523710418528935,30988.1190267227,1.15739958778106,51.9332397866186,41.9648219800591,74.992
Indonesia,2018,5.17429153955024,3860.95353090726,0.969743409524713,21.0027464972455,22.0715624579547,70.08
Malaysia,2018,4.84308697634881,10901.8019954421,1.70174731907235,68.554971419686,61.8476540824403,75.734
Vietnam,2018,7.46500685572751,3222.31003125366,1.10791395242199,84.4234560833365,80.2404806925565,74.1
Thailand,2018,4.22287028746071,7099.77650081458,0.302929452489855,64.838096899332,56.0037678316517,77.19
Cambodia,2018,8.77622376224463,2036.67377566578,1.24368277407927,55.4713973566208,62.9662580564288,69.993
Singapore,2018,3.4519759658687,66881.6067035265,0.469704298714121,178.198251436118,148.398335850632,83.2975609756098
Myanmar,2018,6.26886221471075,1298.21310327675,0.72443284342539,,,66.232
Philippines,2018,6.34148557153473,3168.51036609727,1.23686033319068,30.2136053733275,41.9497929256998,69.761
Laos,2018,6.24796000755872,2545.1075420815,1.55377801997365,,,67.594
Brunei,2019,3.86884436177075,30426.5730656528,1.10621350885567,57.946040538108,50.5636178198506,75.049
Indonesia,2019,5.01928768046282,4106.94856160358,0.935604959235128,18.5915277970883,19.0362497386225,70.349
Malaysia,2019,4.41318742129586,10920.191763972,1.59646653343981,65.2777668428576,57.7507951850853,75.9
Vietnam,2019,7.35926270105006,3440.90025375434,0.968366698803348,85.1575874073411,79.5466276240668,74.211
Thailand,2019,2.11455779628278,7605.69657797759,0.204609851692418,59.5188906218859,50.1706240932801,77.197
Cambodia,2019,7.93695013588524,2225.87705485686,1.26258301009769,55.4468679729119,60.289811099536,70.127
Singapore,2019,1.30804118153127,65952.0378959293,1.14428330688929,176.891299992751,147.50368512255,83.5951219512195
Myanmar,2019,6.57911006765414,1425.98954241668,0.702425162747352,,,66.457
Philippines,2019,6.11852566221303,3400.78949767074,1.21615534645287,28.3829200126393,40.4589222469285,69.68
Laos,2019,5.4577350924848,2589.32081035237,1.52576304616693,,,67.911
Brunei,2020,1.1335733495246,26834.3592233943,1.06148281648515,57.3561114159878,52.9348922424642,75.114
Indonesia,2020,-2.06551182934165,3853.70288774146,0.849801187379341,17.3311682848923,15.6410071153504,68.817
Malaysia,2020,-5.45684658426701,9957.52626697613,1.33363323143911,61.5779359054349,55.2102465322035,76.057
Vietnam,2020,2.86541320912272,3534.03953482647,0.927434295850725,84.381598008957,78.8642648059779,75.383
Thailand,2020,-6.05003846851622,6985.64393892574,0.166540794566251,51.4944266088919,46.3063166376258,77.331
Cambodia,2020,-3.55572193406549,2081.73914242939,1.47062988552696,59.9217979409609,62.1835984056075,70.059
Singapore,2020,-3.81470885510713,61410.0792630788,-0.311904961250833,181.782024531778,150.258780950135,83.5439024390244
Myanmar,2020,-9.04834717984643,1490.21683599469,0.711376906349628,,,66.612
Philippines,2020,-9.51829474045297,3227.57910235199,1.1455140860985,25.2028393102032,32.966720992025,70.097
Laos,2020,0.503031829018681,2583.77730696131,1.49338675171473,,,68.339
Brunei,2021,-1.59076260099606,31006.9636289785,0.96027430523198,80.1689108084537,66.9542015668641,74.869
